,drug_1,drug_2,Name.x,Name.y
1,DB00783,DB00007,Estradiol,Leuprolide
2,DB01128,DB00014,Bicalutamide,Goserelin
3,DB00675,DB00014,Tamoxifen,Goserelin
4,DB01217,DB00014,Anastrozole,Goserelin
5,DB00054,DB00015,Abciximab,Reteplase
6,DB01234,DB00026,Dexamethasone,Anakinra
7,DB00030,DB00041,Insulin human,Aldesleukin
8,DB00169,DB00047,Cholecalciferol,Insulin glargine
9,DB00331,DB00047,Metformin,Insulin glargine
10,DB01309,DB00047,Insulin glulisine,Insulin glargine
11,DB00563,DB00051,Methotrexate,Adalimumab
12,DB02546,DB00056,Vorinostat,Gemtuzumab ozogamicin
13,DB00563,DB00065,Methotrexate,Infliximab
14,DB00993,DB00065,Azathioprine,Infliximab
15,DB00112,DB00072,Bevacizumab,Trastuzumab
16,DB00361,DB00072,Vinorelbine,Trastuzumab
17,DB00515,DB00072,Cisplatin,Trastuzumab
18,DB00531,DB00072,Cyclophosphamide,Trastuzumab
19,DB01248,DB00072,Docetaxel,Trastuzumab
20,DB00675,DB00072,Tamoxifen,Trastuzumab
21,DB00997,DB00072,Doxorubicin,Trastuzumab
22,DB00480,DB00073,Lenalidomide,Trastuzumab
23,DB00078,DB00073,Ibritumomab tiuxetan,Rituximab
24,DB01234,DB00073,Dexamethasone,Rituximab
25,DB01073,DB00073,Fludarabine,Rituximab
26,DB01098,DB00091,Rosuvastatin,Cyclosporine
27,DB00331,DB00158,Metformin,Folic acid
28,DB00177,DB00175,Valsartan,Pravastatin
29,DB00796,DB00178,Candesartan cilexetil,Ramipril
30,DB00480,DB00188,Lenalidomide,Bortezomib
31,DB01177,DB00188,Idarubicin,Bortezomib
32,DB00773,DB00188,Etoposide,Bortezomib
33,DB00515,DB00188,Cisplatin,Bortezomib
34,DB00072,DB00188,Trastuzumab,Bortezomib
35,DB02546,DB00188,Vorinostat,Bortezomib
36,DB00997,DB00188,Doxorubicin,Bortezomib
37,DB00273,DB00191,Topiramate,Phentermine
38,DB00310,DB00195,Chlorthalidone,Betaxolol
39,DB01085,DB00195,Pilocarpine,Betaxolol
40,DB01275,DB00206,Hydralazine,Reserpine
41,DB01325,DB00206,Quinethazone,Reserpine
42,DB00310,DB00206,Chlorthalidone,Reserpine
43,DB01021,DB00206,Trichlormethiazide,Reserpine
44,DB00774,DB00206,Hydroflumethiazide,Reserpine
45,DB00232,DB00206,Methyclothiazide,Reserpine
46,DB01324,DB00206,Polythiazide,Reserpine
47,DB00880,DB00206,Chlorothiazide,Reserpine
48,DB01045,DB00207,Rifampicin,Azithromycin
49,DB01033,DB00207,Mercaptopurine,Azithromycin
50,DB00627,DB00227,Niacin,Lovastatin
